Mes;Data Pagamento;Codigo Lancamento (omie_id);nCodTitulo;Categoria Omie (cCodCateg);Categoria Mapeada (DB);Valor (R$);Fornecedor/Cliente;Documento;Origem (cOrigem);Grupo (cGrupo);Observacao
2026-01;08/01/2026;mov:11104868750:001/001:MANP;11104868750;2.08.94;__fundos_desp_2.08.94;"200,00";JULIANA LEAL MOYSES - SANTANDER CC 01000592-6;001/001;MANP;CONTA_A_PAGAR;"08/01/2026 R$ 200,00  REEMBOLSO JULIANA - MO |limpeza extra Expominas med Arkham"
2026-01;14/01/2026;mov:11104626707:001/001:MANP;11104626707;2.08.94;__fundos_desp_2.08.94;"337,04";CAIO CESAR MOREIRA DA SILVA - CEF CP 00017205-7;001/001;MANP;CONTA_A_PAGAR;CAIO CESAR MOREIRA - REEMBOLSO FEINNI - MED ARKAN
2026-01;14/01/2026;mov:11104627748:001/001:MANP;11104627748;2.08.94;__fundos_desp_2.08.94;"3.182,44";RTH COMERCIO DE DOCES LTDA;001/001;MANP;CONTA_A_PAGAR;RHT COMERCIO DOCES - MED ARKAN|
2026-01;15/01/2026;mov:11104631252:001/001:MANP;11104631252;2.08.94;__fundos_desp_2.08.94;"323,29";RESTAURANTE DIVINA MALOCA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE - MED ARKAN - RESTAURANTE DIVINA|
2026-01;16/01/2026;mov:11104632896:001/001:MANP;11104632896;2.08.94;__fundos_desp_2.08.94;"518,98";RESTAURANTE DIVINA MALOCA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE - MED ARKAN - RESTAURANTE DIVINA|
2026-01;19/01/2026;mov:11104656491:001/001:MANP;11104656491;2.08.94;__fundos_desp_2.08.94;"60,30";AUTOSNACK JUIZ DE FORA LANCHONETE E RESTAURANTE LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO MED ARKAN - AUTOSNACK|
2026-01;19/01/2026;mov:11104656995:001/001:MANP;11104656995;2.08.94;__fundos_desp_2.08.94;"283,63";"GRAAL COMERCIO, EMPREENDIMENTOS E PARTICIPACOES LTDA";001/001;MANP;CONTA_A_PAGAR;ALIMENTÇÃO MED ARKAN - GRAAL|
2026-01;19/01/2026;mov:11104657325:001/001:MANP;11104657325;2.08.94;__fundos_desp_2.08.94;"53,00";AUTOSNACK JUIZ DE FORA LANCHONETE E RESTAURANTE LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO MED ARKAN - AUTOSNACK|
2026-01;19/01/2026;mov:11104658005:001/001:MANP;11104658005;2.08.94;__fundos_desp_2.08.94;"90,00";AUTOSNACK JUIZ DE FORA LANCHONETE E RESTAURANTE LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO MED ARKAN - AUTOSNACK|
2026-01;19/01/2026;mov:11104661468:001/001:MANP;11104661468;2.08.94;__fundos_desp_2.08.94;"212,11";"GRAAL COMERCIO, EMPREENDIMENTOS E PARTICIPACOES LTDA";001/001;MANP;CONTA_A_PAGAR;ALIMENTÇÃO MED ARKAN - GRAAL|
2026-01;19/01/2026;mov:11104669015:001/001:MANP;11104669015;2.08.94;__fundos_desp_2.08.94;"23,70";"GRAAL COMERCIO, EMPREENDIMENTOS E PARTICIPACOES LTDA";001/001;MANP;CONTA_A_PAGAR;ALIMENTÇÃO AMED ARKAN -SÃO LUIZ LANCHES|
2026-01;19/01/2026;mov:11104657674:001/001:MANP;11104657674;2.08.94;__fundos_desp_2.08.94;"392,50";AUTOSNACK JUIZ DE FORA LANCHONETE E RESTAURANTE LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO MED ARKAN - AUTOSNACK|
2026-01;19/01/2026;mov:11104634001:001/001:MANP;11104634001;2.08.94;__fundos_desp_2.08.94;"487,08";RESTAURANTE DIVINA MALOCA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE - MED ARKAN - SAPORE|
2026-01;19/01/2026;mov:11104635290:001/001:MANP;11104635290;2.08.94;__fundos_desp_2.08.94;"276,00";ACEITE COMERCIO LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE - MED ARKAN - ACEITE|
2026-01;19/01/2026;mov:11104638820:001/001:MANP;11104638820;2.08.94;__fundos_desp_2.08.94;"109,80";ACEITE COMERCIO LTDA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE - MED ARKAN - ACEITE|
2026-01;19/01/2026;mov:11104654176:001/001:MANP;11104654176;2.08.94;__fundos_desp_2.08.94;"13.900,00";"MCDONALD&apos;S";001/001;MANP;CONTA_A_PAGAR;MC DONALDS MED ARKAN|
2026-01;23/01/2026;mov:11104703244:001/001:MANP;11104703244;2.08.94;__fundos_desp_2.08.94;"253,50";IGOR ANTONIO DE CARVALHO - CEF CP 000769228228-6;001/001;MANP;CONTA_A_PAGAR;IGOR REEMBOLSO - PICOLE MED ARTEMIS |
2026-01;23/01/2026;mov:0:pix.20260123.132802:EXTP:9491;;2.08.96;__fundos_desp_2.08.96;"116,47";CATIUSCIA NUNES DE MEDEIROS - PIX  CPF;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Transferência via PIX enviada no dia 23/01/2026 para:|CATIUSCIA NUNES DE MEDEIROS (086.100.347-04)|Instituição: 104|Agência: 0019|Conta: 764260729-7|Número da Transação: E1320335420260123162883EC565BB48
2026-01;23/01/2026;mov:0:tar.20260123.132805:EXTP:9492;;2.08.96;__fundos_desp_2.08.96;"0,50";;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Trata-se da tarifa referente ao Pix enviado em 23/01/2026 para: |CATIUSCIA NUNES DE MEDEIROS (086.100.347-04)|Instituição: 104|Agência: 0019|Conta: 764260729-7|Número da Transação: E1320335420260123162883EC565BB48
2026-01;29/01/2026;mov:11104857947:001/001:MANP;11104857947;2.08.94;__fundos_desp_2.08.94;"199,35";RESTAURANTE MIRANTE DA SERRA;001/001;MANP;CONTA_A_PAGAR;ALIMENTAÇÃO EQUIPE VALENÇA - REUNIÃO MED AVICENA|
2026-04;09/04/2026;mov:11146367557:001/001:MANP;11146367557;2.08.98;__fundos_desp_2.08.98;"133,52";ANGELICA DE CARVALHO SILVA  - BB CC 62925-1;839977;MANP;CONTA_A_PAGAR;DEP -  PAGAMENTO REFERENTE A REEMBOLSO PRA UNIDADE DE BONIFICAÇÃO DE RELACIONAMENTO DA ANGELICA DE (ABR/26)
2026-04;09/04/2026;mov:11146369649:001/001:MANP;11146369649;2.08.98;__fundos_desp_2.08.98;"400,00";ANA CAROLINE DE SOUZA E SILVA;840128;MANP;CONTA_A_PAGAR;DEP - REEMBOLSO REFERENTE A PAGAMENTO DE 3 ATAS DE ADESÃO FEITO ATRAVÉS DO CSC
2026-04;20/04/2026;mov:0:tar.20260420.114736:EXTP:74;;2.08.96;2.08.96;"0,50";;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Trata-se da tarifa referente ao Pix enviado em 20/04/2026 para: |IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E132033542026042014418F635B50897
2026-04;20/04/2026;mov:0:tar.20260420.114736:EXTP:75;;2.08.96;2.08.96;"0,50";;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Trata-se da tarifa referente ao Pix enviado em 20/04/2026 para: |CAIXA ECONOMICA FEDERAL (00.360.305/0001-04)|Instituição: 104|Agência: 0647|Conta: 9999000537000360305-5|Número da Transação: E132033542026042014400B1B5EE6EE6
2026-04;20/04/2026;mov:0:tar.20260420.114736:EXTP:76;;2.08.96;2.08.96;"0,50";;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Trata-se da tarifa referente ao Pix enviado em 20/04/2026 para: |IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E13203354202604201441804CB2D7F49
2026-04;20/04/2026;mov:0:tar.20260420.114736:EXTP:77;;2.08.96;2.08.96;"0,50";;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Trata-se da tarifa referente ao Pix enviado em 20/04/2026 para: |IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E1320335420260420144141BAB1CFB1C
2026-04;20/04/2026;mov:0:pix.20260420.114110:EXTP:83;;2.08.96;__fundos_desp_2.08.96;"557,70";IGOR ANTONIO DE CARVALHO - CEF CP 000769228228-6;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Transferência via PIX enviada no dia 20/04/2026 para:|IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E132033542026042014418F635B50897|Pagamento estornado no Omie.CASH.|Motivo: SPI0004 - Tempo limite do emissor da transação PIX
2026-04;20/04/2026;mov:0:pix.20260420.114125:EXTP:84;;2.08.96;__fundos_desp_2.08.96;"277,97";IGOR ANTONIO DE CARVALHO - CEF CP 000769228228-6;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Transferência via PIX enviada no dia 20/04/2026 para:|IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E13203354202604201441804CB2D7F49|Pagamento estornado no Omie.CASH.|Motivo: SPI0004 - Tempo limite do emissor da transação PIX
2026-04;20/04/2026;mov:0:pix.20260420.114137:EXTP:85;;2.08.96;__fundos_desp_2.08.96;"796,90";IGOR ANTONIO DE CARVALHO - CEF CP 000769228228-6;;EXTP;CONTA_CORRENTE_PAG;Gerado automaticamente pelo Omie.CASH.|Transferência via PIX enviada no dia 20/04/2026 para:|IGOR ANTONIO DE CARVALHO (125.225.567-54)|Instituição: 104|Agência: 0176|Conta: 769228228-6|Número da Transação: E1320335420260420144141BAB1CFB1C|Pagamento estornado no Omie.CASH.|Motivo: SPI0004 - Tempo limite do emissor da transação PIX
2026-04;23/04/2026;mov:0:RP 842300:EXTP:124;;2.08.94;__fundos_desp_2.08.94;"185,89";CASABELLA O SHOPPING DO LAR;;EXTP;CONTA_CORRENTE_PAG;"17/04 SM PRESENTES BARRA MAN BARRA MANSA BR 185,89|RP 842300 |Compra de itens de pré evento"
2026-04;23/04/2026;mov:0:RP 842297:EXTP:125;;2.08.94;__fundos_desp_2.08.94;"100,00";POSTO CASTELO DA BOCANHA;;EXTP;CONTA_CORRENTE_PAG;"18/04 AUTO POSTO CARAVELAS BARRA MANSA BR 100,00|RP 842297 |ABASTECIMENTO DA SAVEIRO - DESLOCAMENTO|"
2026-04;23/04/2026;mov:0:RP 835846:EXTP:126;;2.08.94;__fundos_desp_2.08.94;"160,00";CESAR PARK HOTEL;;EXTP;CONTA_CORRENTE_PAG;"29/03 CESAR PARK HOTEL JUIZ DE FORA BR 160,00|RP 835846|PAGAMENTO REFERENTE A HOTEL PARA EQUIPE"
2026-04;23/04/2026;mov:[phone]:001/001:MANP;[phone];2.08.94;__fundos_desp_2.08.94;"179,40";DISTRIBUIDORA DE BEBIDAS IMPERIAL LTDA;001/001;MANP;CONTA_A_PAGAR;"INCLUSÃO |DEP - futuro cliente para pagamento a Depósito Toninho , fundo ainda não tem arrecadação.||"
2026-04;23/04/2026;mov:0:RP 835855:EXTP:112;;2.08.94;__fundos_desp_2.08.94;"100,00";AUTO POSTO SATURNO BM LTDA;;EXTP;CONTA_CORRENTE_PAG;"29/03 POSTO TOP CENTRO JUIZ DE FORA BR 100,00|RP 835855 |PAGAMENTO REFERENTE A ABASTECIMENTO DA SAVEIRO + ITENS DA SAVEIRO PARA VIAGEM"
2026-04;23/04/2026;mov:0:RP 842352:EXTP:111;;2.08.94;__fundos_desp_2.08.94;"100,00";POSTO CASTELO DA BOCANHA;;EXTP;CONTA_CORRENTE_PAG;"28/03 AUTO POSTO CARAVELAS BARRA MANSA BR 100,00|RP 842352 |PAGAMENTO REFERENTE A ABASTECIMENTO DA SAVEIRO PARA IDA DE PRE EVENTO EM JUIZ DE FORA"
2026-04;23/04/2026;mov:0:RP 840992:EXTP:114;;2.08.94;__fundos_desp_2.08.94;"56,15";MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA;;EXTP;CONTA_CORRENTE_PAG;"08/04 MERCADOLIVRE 4PRODUTOS JUNDIAI BR 224,63|VALOR DIVIDO ENTRE FUNDOS:|RP 840992 |compra de itens de decoração dividido entre fundos (FAZENDA - 100 DIAS) [1/1]  "
2026-04;23/04/2026;mov:0:RP 840991:EXTP:115;;2.08.94;__fundos_desp_2.08.94;"56,15";MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA;;EXTP;CONTA_CORRENTE_PAG;"08/04 MERCADOLIVRE 4PRODUTOS JUNDIAI BR 224,63|VALOR DIVIDO ENTRE FUNDOS:|RP 840991 |compra de itens de decoração dividido entre fundos (PRÉ EVENTO - 1/6 MÉDICO - TARDEZINHA ) [1/1]  "
2026-04;23/04/2026;mov:0:RP 840990:EXTP:116;;2.08.94;__fundos_desp_2.08.94;"56,15";MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA;;EXTP;CONTA_CORRENTE_PAG;"08/04 MERCADOLIVRE 4PRODUTOS JUNDIAI BR 224,63|VALOR DIVIDO ENTRE FUNDOS:|RP 840990 |compra de itens de decoração dividido entre fundos (FESTA 100 DIAS)"
2026-04;23/04/2026;mov:0:RP 840989:EXTP:117;;2.08.94;__fundos_desp_2.08.94;"56,15";MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA;;EXTP;CONTA_CORRENTE_PAG;"08/04 MERCADOLIVRE 4PRODUTOS JUNDIAI BR 224,63|VALOR DIVIDO ENTRE FUNDOS:|RP 840989 |compra de itens de decoração dividido entre fundos (1/2 - MEIO CURSO) [1/1]  "
2026-04;23/04/2026;mov:0:RP 842349:EXTP:118;;2.08.94;__fundos_desp_2.08.94;"100,00";SULGAS;;EXTP;CONTA_CORRENTE_PAG;"09/04 SULGAS COMERCIO DE COM VOLTA REDONDA BR 100,00|RP 842349 |ABASTECIMENTO SAVEIRO - deslocamento para entrega de kits na ESTACIO"
2026-04;23/04/2026;mov:0:RP 835719:EXTP:106;;2.08.94;__fundos_desp_2.08.94;"54,98";DROGARIA MAZZONI DE BARRA DO PIRAI LTDA;;EXTP;CONTA_CORRENTE_PAG;"21/03 DROGARIA LOPES ARMACAO DOS B BR 54,98|DROGARIA LOPES ARMACAO DOS B |RP 835719 |ATISEPTICO E PASTILHA PARA FORMANDOS"
2026-04;23/04/2026;mov:0:RP 835719:EXTP:103;;2.08.94;__fundos_desp_2.08.94;"83,70";DECORAR FESTAS;;EXTP;CONTA_CORRENTE_PAG;"21/03 DECORA LOCACAO ARMACAO DOS B BR 83,70|DECORA LOCACAO ARMACAO DOS B |RP 835719 |SINALIZADOR DE FUMAÇA PARA BUZIOS"
2026-04;23/04/2026;mov:0:RP 841350:EXTP:104;;2.08.94;__fundos_desp_2.08.94;"14,95";MCA VIDAL EMBALAGENS LTDA;;EXTP;CONTA_CORRENTE_PAG;"09/04 MCA VIDAL EMBALAGENS L BARRA MANSA BR 14,95|MCA VIDAL EMBALAGENS L BARRA MANSA    |RP 841350 |COPINHOS PARA SHOT - PRÉ EVENTO"
2026-04;23/04/2026;mov:0:RP 841352:EXTP:105;;2.08.94;__fundos_desp_2.08.94;"100,00";POSTO RETORNO;;EXTP;CONTA_CORRENTE_PAG;"11/04 POSTO DO RETORNO BARRA MANSA BR 100,00|POSTO DO RETORNO       BARRA MANSA    |RP 841352 |ABASTECIMENTO SAVEIRO - deslocamento pré evento"
2026-04;23/04/2026;mov:0:RP 835716:EXTP:107;;2.08.94;__fundos_desp_2.08.94;"100,00";SHOPPING ALUMIFOGOS;;EXTP;CONTA_CORRENTE_PAG;"22/03 SHOPPING VIA LAGOS RIO BONITO BR 100,00|SHOPPING VIA LAGOS RIO BONITO  R$  100,00  |RP 835716 |ABASTECIMENTO DA SAVEIRO - VOLTA BIUZIOSabastecimento da saveiro - volta de buzios"
2026-04;23/04/2026;mov:0:RP 835716:EXTP:108;;2.08.94;__fundos_desp_2.08.94;"70,00";SULGAS;;EXTP;CONTA_CORRENTE_PAG;"23/03 SULGAS COMERCIO DE COM VOLTA REDONDA BR 70,00|RP 835716 |ABASTECIMENTO DA SAVEIRO - VOLTA BIUZIOSabastecimento da saveiro - volta de buzios"
2026-04;23/04/2026;mov:0:RP 835723:EXTP:109;;2.08.94;__fundos_desp_2.08.94;"24,15";MARTINS MATERIAIS DE CONSTRUCAO;;EXTP;CONTA_CORRENTE_PAG;"26/03 R C MARTINS MAT CONS BARRA MANSA BR 24,15|RP 835723 |ABRAÇADEIRA PARA BANNER DE CONTAGEM REGRESSIVA - TURMA ODONTO"
2026-04;23/04/2026;mov:0:RP 835723:EXTP:110;;2.08.94;__fundos_desp_2.08.94;"60,00";POSTO NOVA VR LIMITADA;;EXTP;CONTA_CORRENTE_PAG;"27/03 POSTO NOVA VR LIMITAD VOLTA REDONDA BR 60,00|RP 835723 |ABASTECIMENTO DA SAVEIRO - IDA UNIFOA"
2026-04;23/04/2026;mov:0:RP 835855:EXTP:113;;2.08.94;__fundos_desp_2.08.94;"82,80";POSTO NOVA VR LIMITADA;;EXTP;CONTA_CORRENTE_PAG;"29/03 POSTO TOP CENTRO JUIZ DE FORA BR 82,80|RP 835855 |PAGAMENTO REFERENTE A ABASTECIMENTO DA SAVEIRO + ITENS DA SAVEIRO PARA VIAGEM"
2026-04;23/04/2026;mov:0:RP 841350:EXTP:119;;2.08.94;__fundos_desp_2.08.94;"27,00";SINGER;;EXTP;CONTA_CORRENTE_PAG;"09/04 SINGER BARRA MANSA BR 27,00|RP 841350 |TINTA ACRILICA - PRÉ EVENTO"
2026-04;23/04/2026;mov:0:RP 841350:EXTP:120;;2.08.94;__fundos_desp_2.08.94;"22,80";INTERSUL CONSORCIOS LTDA;;EXTP;CONTA_CORRENTE_PAG;"11/04 INTERSUL BARRA MANSA BR 22,80|RP 841350 |TESOURA E BOLA - PRÉ EVENTO"
2026-04;23/04/2026;mov:0:RP 841617:EXTP:121;;2.08.94;__fundos_desp_2.08.94;"147,70";MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA;;EXTP;CONTA_CORRENTE_PAG;"14/04 MERCADOLIVRE 3PRODUTOS OSASCO BR 147,70|RP 841617 |BOIAS PARA PRÉ EVENTO"
2026-04;23/04/2026;mov:0:RP 842297:EXTP:122;;2.08.94;__fundos_desp_2.08.94;"20,00";FORMA CATERING;;EXTP;CONTA_CORRENTE_PAG;"14/04 CATE PAPELARIA BARRA MANSA BR 20,00|RP 842297 |ITENS PARA PRÉ EVENTO"
2026-04;23/04/2026;mov:0:RP 842297:EXTP:123;;2.08.94;__fundos_desp_2.08.94;"11,48";PONTO DOCE BARRA MANSA PRODUTOS ALIMENTICIOS LTDA;;EXTP;CONTA_CORRENTE_PAG;"14/04 PONTO DOCE BARRA MANSA BR 11,48|RP 842297 |ITENS PARA PRÉ EVENTO"

;;;;;TOTAL JAN/2026;"21.019,69"
;;;;;TOTAL ABR/2026;"4.137,54"